184093		4562	16783	Ciro Estrada-Chávez	profile/Ciro_Estrada-Chavez	http://i1.rgstatic.net/i/profile/50463546dde639190c_l_375f8.jpg	DVSc, PhD	Researcher	t	2016-02-10 15:45:01.631665	2016-02-10 15:45:01.796061
184094				Ana Laura Pereira-Suárez	profile/Ana_Pereira-Suarez				f	2016-02-10 15:45:02.044973	2016-02-10 15:45:02.044973
184095				José Francisco Muñoz-Valle	profile/Jose_Munoz-Valle				f	2016-02-10 15:45:02.557705	2016-02-10 15:45:02.557705
184096				Gonzalo López-Rincón	profile/Gonzalo_Lopez-Rincon				f	2016-02-10 15:45:02.814138	2016-02-10 15:45:02.814138
184097				Susana del Toro	profile/Susana_Del_Toro				f	2016-02-10 15:45:03.275506	2016-02-10 15:45:03.275506
184099				M D Cooper	researcher/2031588643_M_D_Cooper				f	2016-02-10 15:45:05.85048	2016-02-10 15:45:05.85048
184100				Mary D. Cooper	researcher/2031780176_Mary_D_Cooper				f	2016-02-10 15:45:06.124069	2016-02-10 15:45:06.124069
184101				Wendy S. Smith	researcher/57395220_Wendy_S_Smith				f	2016-02-10 15:45:06.474587	2016-02-10 15:45:06.474587
184102				W S Smith	researcher/68481454_W_S_Smith				f	2016-02-10 15:45:06.81348	2016-02-10 15:45:06.81348
184103				Wendy Schmeling Smith	researcher/37761519_Wendy_Schmeling_Smith				f	2016-02-10 15:45:07.047477	2016-02-10 15:45:07.047477
184105				Trond Flaegstad	profile/Trond_Flaegstad				f	2016-02-10 15:45:08.029257	2016-02-10 15:45:08.029257
184106				Elizabeth Aarag Fredheim	profile/Elizabeth_Fredheim				f	2016-02-10 15:45:08.347505	2016-02-10 15:45:08.347505
184107				Johanna U Ericson Sollid	profile/Johanna_Sollid				f	2016-02-10 15:45:08.644681	2016-02-10 15:45:08.644681
184108				Jorunn Pauline Cavanagh	profile/Jorunn_Cavanagh				f	2016-02-10 15:45:09.060772	2016-02-10 15:45:09.060772
184110				Paul R. Bowser	profile/Paul_Bowser				f	2016-02-10 15:45:11.083302	2016-02-10 15:45:11.083302
184111				Gregory A. Wooster	profile/Gregory_Wooster				f	2016-02-10 15:45:11.388895	2016-02-10 15:45:11.388895
184112				Rodman Getchell	profile/Rodman_Getchell				f	2016-02-10 15:45:11.697337	2016-02-10 15:45:11.697337
184113				Michael B. Timmons	profile/Michael_Timmons				f	2016-02-10 15:45:11.99336	2016-02-10 15:45:11.99336
184114				Yang-hsin Shih	profile/Yang-hsin_Shih2				f	2016-02-10 15:45:12.245614	2016-02-10 15:45:12.245614
184116				David Mottram	profile/David_Mottram				f	2016-02-10 15:45:12.931463	2016-02-10 15:45:12.931463
184117				Philip Rowe	profile/Philip_Rowe2				f	2016-02-10 15:45:13.344706	2016-02-10 15:45:13.344706
184118				Emma C Davies	profile/Emma_Davies8				f	2016-02-10 15:45:13.822164	2016-02-10 15:45:13.822164
184119				Mohammed Danjuma	profile/Mohammed_Danjuma				f	2016-02-10 15:45:14.153705	2016-02-10 15:45:14.153705
184120				Simon Bonner	profile/Simon_Bonner				f	2016-02-10 15:45:15.677444	2016-02-10 15:45:15.677444
184121				Andrew H. Baldwin	profile/Andrew_Baldwin3				f	2016-02-10 15:45:15.765905	2016-02-10 15:45:15.765905
184122				Alice B. Kelly	profile/Alice_Kelly2				f	2016-02-10 15:45:15.863307	2016-02-10 15:45:15.863307
184123				Jeremy M Wojdak	profile/Jeremy_Wojdak				f	2016-02-10 15:45:15.990137	2016-02-10 15:45:15.990137
184124				Harvey Chim	profile/Harvey_Chim				f	2016-02-10 15:45:17.130848	2016-02-10 15:45:17.130848
184125				Stefano Spanio di Spilimbergo	profile/Stefano_Spanio_di_Spilimbergo				f	2016-02-10 15:45:17.412589	2016-02-10 15:45:17.412589
184126				tsung-te Chung	profile/Tsung-te_Chung				f	2016-02-10 15:45:18.213662	2016-02-10 15:45:18.213662
184127				Max D Kauther	profile/Max_Kauther				f	2016-02-10 15:45:23.055505	2016-02-10 15:45:23.055505
184128				Marcus Jäger	profile/Marcus_Jaeger				f	2016-02-10 15:45:24.526837	2016-02-10 15:45:24.526837
184130				Isabelle Verrier	profile/Isabelle_Verrier				f	2016-02-10 15:45:25.774164	2016-02-10 15:45:25.774164
184131				Yves Jourlin	profile/Yves_Jourlin				f	2016-02-10 15:45:26.211099	2016-02-10 15:45:26.211099
184132				Alain Trouillet	profile/Alain_Trouillet				f	2016-02-10 15:45:26.453771	2016-02-10 15:45:26.453771
184133				Svetlen Tonchev	profile/Svetlen_Tonchev				f	2016-02-10 15:45:26.704172	2016-02-10 15:45:26.704172
184134				Olivier Parriaux	profile/Olivier_Parriaux2				f	2016-02-10 15:45:27.188699	2016-02-10 15:45:27.188699
184136				Maria A. Loi	profile/Maria_Loi				f	2016-02-10 15:45:27.870739	2016-02-10 15:45:27.870739
184137				Thomas W Holcombe	profile/Thomas_Holcombe				f	2016-02-10 15:45:28.225513	2016-02-10 15:45:28.225513
184138				Satria Zulkarnaen	profile/Satria_Zulkarnaen				f	2016-02-10 15:45:28.682799	2016-02-10 15:45:28.682799
184139				He Wang	profile/He_Wang7				f	2016-02-10 15:45:28.936451	2016-02-10 15:45:28.936451
184140				Paul S Rennie	profile/Paul_Rennie				f	2016-02-10 15:45:29.895026	2016-02-10 15:45:29.895026
184141				Ladan Fazli	profile/Ladan_Fazli				f	2016-02-10 15:45:30.232121	2016-02-10 15:45:30.232121
184142				Amy A Lubik	profile/Amy_Lubik				f	2016-02-10 15:45:30.544727	2016-02-10 15:45:30.544727
184144				Mark A Talamini	profile/Mark_Talamini				f	2016-02-10 15:45:32.301354	2016-02-10 15:45:32.301354
184145				Sharmeela Kaushal	profile/Sharmeela_Kaushal				f	2016-02-10 15:45:32.574012	2016-02-10 15:45:32.574012
184146				Cristina A Metildi	profile/Cristina_Metildi				f	2016-02-10 15:45:32.827945	2016-02-10 15:45:32.827945
184147				Hop Sanderson Tran Cao	profile/Hop_Tran_Cao				f	2016-02-10 15:45:33.082661	2016-02-10 15:45:33.082661
184148				Hiroaki Kimura	profile/Hiroaki_Kimura3				f	2016-02-10 15:45:33.36818	2016-02-10 15:45:33.36818
184150				Andrew Tolmie	profile/Andrew_Tolmie				f	2016-02-10 15:45:33.920109	2016-02-10 15:45:33.920109
184151				Donald Christie	profile/Donald_Christie				f	2016-02-10 15:45:34.198249	2016-02-10 15:45:34.198249
184152				Donna Mcwilliam	profile/Donna_Mcwilliam				f	2016-02-10 15:45:34.523102	2016-02-10 15:45:34.523102
184153				Hugh Foot	profile/Hugh_Foot				f	2016-02-10 15:45:34.981321	2016-02-10 15:45:34.981321
184155				Gunnevi Sundelin	profile/Gunnevi_Sundelin				f	2016-02-10 15:45:36.224539	2016-02-10 15:45:36.224539
92024	3324238	1162	5546	Christopher J Salgado	profile/Christopher_Salgado	http://i1.rgstatic.net/i/profile/3deec543fdffa523d0_l_298f2.jpg			t	2016-02-09 20:29:23.355539	2016-02-10 15:45:16.942394
184154	3334458	301	14702	Christina Ahlgren	profile/Christina_Ahlgren	http://i1.rgstatic.net/i/profile/72e7e5252ba37a5fc9_l_7226f.jpg			t	2016-02-10 15:45:36.055871	2016-02-10 15:45:36.108978
184104	3336904	3214	16784	Claus Klingenberg	profile/Claus_Klingenberg	http://i1.rgstatic.net/i/profile/3deec5202dd0e01e9c_l_c5bb1.jpg	MD, PhD	Lead consultant/professor	t	2016-02-10 15:45:07.849443	2016-02-10 15:45:07.904723
184135	3361427	1620		Claudia Piliego	profile/Claudia_Piliego3	http://i1.rgstatic.net/i/profile/d922b4e75ab7579a2d_l_ca488.jpg			t	2016-02-10 15:45:27.699109	2016-02-10 15:45:27.754693
184143	3343503	6488		Claudia Lee	profile/Claudia_Lee2	http://c1.rgstatic.net/m/17590072814261/images/template/default/profile/profile_default_l.jpg			t	2016-02-10 15:45:32.068895	2016-02-10 15:45:32.170946
184109	3354606	6486		Chun Yao Chen	profile/Chun_Yao_Chen	http://i1.rgstatic.net/i/profile/32bfe50e70625545a4_l_dfa6b.jpg	Ph. D.		t	2016-02-10 15:45:10.924377	2016-02-10 15:45:10.976609
184129	3355146	2103		C. Veillas	profile/C_Veillas	http://c1.rgstatic.net/m/17590072814261/images/template/default/profile/profile_default_l.jpg			t	2016-02-10 15:45:25.609161	2016-02-10 15:45:25.663973
182650	3341959	33		C.M. Snowden	profile/CM_Snowden	http://c1.rgstatic.net/m/17590072814261/images/template/default/profile/profile_default_l.jpg	BSc, MSc, PhD, FRS, FREng, FIET, Fellow IEEE, FCGI	President and Vice-Chancellor	t	2016-02-10 15:31:40.289863	2016-02-10 15:45:21.235276
21483	3361814	6487	16786	Christine J. Small	profile/Christine_Small	http://i1.rgstatic.net/i/profile/ef3175338708a12354_l_390c7.jpg	BS, MS, PhD		t	2016-02-09 16:31:37.337818	2016-02-10 15:45:15.293037
184115	3367930	1140	16785	Christopher F. Green	profile/Christopher_Green14	http://c1.rgstatic.net/m/17590072814261/images/template/default/profile/profile_default_l.jpg			t	2016-02-10 15:45:12.744473	2016-02-10 15:45:12.797225
184149	3377131	591	6715	Christine Howe	profile/Christine_Howe2	http://i1.rgstatic.net/i/profile/e0b49536a11d908191_l_6f326.jpg			t	2016-02-10 15:45:33.778289	2016-02-10 15:45:33.823567
184156				Anncristine Fjellman Wiklund	profile/Anncristine_Fjellman_Wiklund				f	2016-02-10 15:45:36.592227	2016-02-10 15:45:36.592227
184157				Gunilla Stenberg	profile/Gunilla_Stenberg				f	2016-02-10 15:45:36.927358	2016-02-10 15:45:36.927358
184158				Therese Stenlund	profile/Therese_Stenlund				f	2016-02-10 15:45:37.480757	2016-02-10 15:45:37.480757
184159				Bernt Lindahl	profile/Bernt_Lindahl				f	2016-02-10 15:45:37.949337	2016-02-10 15:45:37.949337
184161				Naoro Tanaka	profile/Naoro_Tanaka				f	2016-02-10 15:45:39.560563	2016-02-10 15:45:39.560563
184162				Andrew J Cole	profile/Andrew_Cole4				f	2016-02-10 15:45:40.240037	2016-02-10 15:45:40.240037
184164				Jianghua Sun	profile/Jianghua_Sun				f	2016-02-10 15:45:41.149321	2016-02-10 15:45:41.149321
184165				Camilo Salazar	profile/Camilo_Salazar				f	2016-02-10 15:45:41.480548	2016-02-10 15:45:41.480548
184166				Jesus Mavarez	profile/Jesus_Mavarez				f	2016-02-10 15:45:41.998248	2016-02-10 15:45:41.998248
184167				Mauricio Linares	profile/Mauricio_Linares				f	2016-02-10 15:45:42.332518	2016-02-10 15:45:42.332518
184168				Eldredge Bermingham	profile/Eldredge_Bermingham				f	2016-02-10 15:45:42.671327	2016-02-10 15:45:42.671327
184170				Ricardo Valenzuela	profile/Ricardo_Valenzuela3				f	2016-02-10 15:45:43.29312	2016-02-10 15:45:43.29312
184171				Sigfrido Sierra	profile/Sigfrido_Sierra				f	2016-02-10 15:45:43.600245	2016-02-10 15:45:43.600245
184172				Roberto Garibay-Orijel	profile/Roberto_Garibay-Orijel				f	2016-02-10 15:45:43.893959	2016-02-10 15:45:43.893959
184173				Felipe Ruan-Soto	profile/Felipe_Ruan-Soto				f	2016-02-10 15:45:44.187046	2016-02-10 15:45:44.187046
184174				Ricardo Garcia-Sandoval	profile/Ricardo_Garcia-Sandoval				f	2016-02-10 15:45:44.457577	2016-02-10 15:45:44.457577
184176				Terrence R Stanford	profile/Terrence_Stanford				f	2016-02-10 15:45:45.704192	2016-02-10 15:45:45.704192
184177				Emilio Salinas	profile/Emilio_Salinas				f	2016-02-10 15:45:45.989855	2016-02-10 15:45:45.989855
184178				Justin Rawley	profile/Justin_Rawley				f	2016-02-10 15:45:46.258605	2016-02-10 15:45:46.258605
184180				Allyson J Bennett	profile/Allyson_Bennett				f	2016-02-10 15:45:47.058368	2016-02-10 15:45:47.058368
184181		4667		Christoph Zöckler	profile/Christoph_Zoeckler	http://i1.rgstatic.net/i/profile/72e7e515073c698356_l_769e8.jpg	Dr.	Senior Advisor and Fellow	t	2016-02-10 15:45:47.496078	2016-02-10 15:45:47.561004
184182				Sven Jonasson	profile/Sven_Jonasson				f	2016-02-10 15:45:47.68447	2016-02-10 15:45:47.68447
184183				Margareta Johansson	profile/Margareta_Johansson2				f	2016-02-10 15:45:48.896328	2016-02-10 15:45:48.896328
184184				Muhammad Tahir	profile/Muhammad_Tahir52				f	2016-02-10 15:45:52.492387	2016-02-10 15:45:52.492387
184186				Christine Pfund	profile/Christine_Pfund				f	2016-02-10 15:45:53.001865	2016-02-10 15:45:53.001865
184187				Jennifer Sheridan	profile/Jennifer_Sheridan				f	2016-02-10 15:45:53.309378	2016-02-10 15:45:53.309378
184188				Lewis Allen Phelps	profile/Lewis_Phelps				f	2016-02-10 15:45:53.591302	2016-02-10 15:45:53.591302
184189				Robin Lynn Wright	profile/Robin_Wright5				f	2016-02-10 15:45:53.875838	2016-02-10 15:45:53.875838
184191				Kathleen E Morrison	profile/Kathleen_Morrison2				f	2016-02-10 15:45:58.297086	2016-02-10 15:45:58.297086
184192				Paul van Giersbergen	profile/Paul_Van_Giersbergen				f	2016-02-10 15:45:58.609301	2016-02-10 15:45:58.609301
184193				Sandra Yang	profile/Sandra_Yang				f	2016-02-10 15:45:59.035934	2016-02-10 15:45:59.035934
184194				Joe T R Clarke	profile/Joe_Clarke2				f	2016-02-10 15:45:59.529973	2016-02-10 15:45:59.529973
184195				Jasper Dingemanse	profile/Jasper_Dingemanse				f	2016-02-10 15:46:00.043976	2016-02-10 15:46:00.043976
184199				Ignace Adolfo Moya	profile/Ignace_Moya				f	2016-02-10 15:46:06.569149	2016-02-10 15:46:06.569149
184200				Morshed Alam Chowdhury	profile/Morshed_Chowdhury				f	2016-02-10 15:46:06.847557	2016-02-10 15:46:06.847557
184202				Iain Drummond	profile/Iain_Drummond2				f	2016-02-10 15:46:08.53599	2016-02-10 15:46:08.53599
184203				David R Beier	profile/David_Beier				f	2016-02-10 15:46:08.847053	2016-02-10 15:46:08.847053
184204				David Canes	profile/David_Canes				f	2016-02-10 15:46:09.33909	2016-02-10 15:46:09.33909
184205				Patricia Bordes	profile/Patricia_Bordes				f	2016-02-10 15:46:11.641623	2016-02-10 15:46:11.641623
184206				Marie-Pierre Castanié-Cornet	profile/Marie-Pierre_Castanie-Cornet				f	2016-02-10 15:46:11.929532	2016-02-10 15:46:11.929532
184207				Anne Francez-Charlot	profile/Anne_Francez-Charlot				f	2016-02-10 15:46:12.236222	2016-02-10 15:46:12.236222
